*** Variables ***
# Test environment settings 
${SUT_HOST}     		zuul
${SUT_PORT}     		8080
${SUT}          		http://${SUT_HOST}:${SUT_PORT}

# Selenium settings
${SELENIUM_GRID_HOST}   hub
${SELENIUM_GRID_PORT}   4444
${SELENIUM_GRID_URL}    http://${SELENIUM_GRID_HOST}:${SELENIUM_GRID_PORT}/wd/hub
${BROWSER}              ff
${MAX_WAIT_TIME}        300s

# General test settings
${DEBUG LEVEL}          1

# Domain-related variables
${LIST_ITEMS_CATALOG_LINK}          //a[@href='/catalog/list.html']
${SEARCH_ITEMS_CATALOG_LINK}        //a[@href='/catalog/searchForm.html']   
${SEARCH_ITEMS_FIELD}               //form[@action='searchByName.html']/div[1]/div[2]/input
